feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9,feature_10
1.9235596899102607,-0.1623477719135384,-1.5182031205322335,-2.6753857407398267,1.9183400209594212,-2.9469495128914014,-0.0135143464171478,-2.8419104818523278,1.7396017614583392,-0.7750063083993084
-0.2075750347375886,-0.8117718544876606,-2.6889644606687746,-3.315306450372282,-0.2427054125953887,-2.1380428648457754,0.9425065143628026,-1.30728373513003,3.896767220484943,-0.7933846760657957
-0.3516983721028188,-4.225846570319293,-1.397269861747508,0.2690828491446204,-0.8622355709187013,-1.10253667852783,-0.7417904883161733,-1.574852855624773,1.3691455011440938,-1.093217056554165
0.4773772527060909,1.1278667062466534,0.4860518971622624,-0.3198497636597729,1.0914570311920089,-1.1453156320963738,0.6788655922260418,-0.3766342096567617,-0.0473150804907729,-0.5992787334882824
1.8837432716583544,1.401945380335209,-2.354023961453995,-1.104780900638196,3.7538963256024185,-2.3302419000615875,2.140058458474304,-2.048383415126045,2.3591428080255614,-1.2095844168637342
0.6241195196011755,1.2506698421101632,-0.1812465111621581,0.4608031280642439,0.5584860478708273,-0.1005996456931637,1.085387430531686,-0.0451950782155767,0.0057949499932337,-0.560957489538872
0.9316834533802164,-4.425322154053198,-0.9338463141142276,-4.03291358451258,-0.9727798028730764,-4.392810526843597,-1.849894312494692,-3.941349631440184,0.6298110835649233,-0.3399767332271139
-1.0071076517283672,-1.6676886959837014,-0.8039067576974441,-2.597389201703004,-0.0763642886113187,-1.433870212514595,-1.1187530453719452,-0.6408145676676014,2.660003403735975,-0.0060223130887726
2.9016687529642144,-1.8249892207759268,-0.7346040353278993,0.2484141252709641,1.6138147682987172,-4.660300706062108,2.4732313828379926,-4.107261726716734,-1.624775688105106,-2.2031618912813005
1.7124941725744045,1.299361979071879,-2.104397372587123,1.217507829720092,-0.3479593774708722,0.2666442429038512,2.321338914841807,-0.8238557132441466,-0.868559384000828,-1.264617900931274
3.3675759047642195,-2.961480347098595,-0.1659689445416217,-1.8219927016331836,-1.352805241240162,-4.413525777916081,2.197184599295257,-4.221773189486736,-1.1099407047299752,0.0040991104641168
1.0791282945513383,2.6653809900192704,-0.6899027380112088,-1.3555188689748308,2.6778663586665425,2.2042856978997816,-1.6742458360189167,0.5034408485392184,-0.2526860528988803,3.0800770355666742
0.9261136322607924,0.7519064598029039,-0.1913700599294618,1.6324294248707658,2.312201648819261,3.0425706989397296,-1.255115157472081,0.8066677342098099,1.0571474555124407,1.9388564682277691
